,name,city,content,score,date
250,冰红深蓝,上海,类似中国版的好莱坞科幻大片，双线并进的叙事、最后一分钟营救、孤胆少年丧失“导师/父亲”后的成长与力挽狂澜、凭借爱的力量超越纯理性计算来拯救世界等均是世俗神话标配。尽管剧作&台词（各类尬点常突然浇灭酝酿好的情绪，妹妹角色几近多余）、剪辑（电梯戏最为混乱潦草）、配乐和表演都有许多问题，但按我在电影院的观感，本片仍然属于值得一看的。在套路和尴尬煽情之外，有几处情绪仍旧踩到了正确的点，荒凉与绝望的氛围甚而胜过了最终大团圆的喜感。视觉特效尤其出彩，各种科幻电影的影子都汇聚一堂，比如《2001太空漫游》的Hal，《银翼杀手》似的颓废地下城，以及《后天》式的冰封世界等等。或许，我们的国产科幻片仍有长长的一段路要走，但这片的确带来了些许希望与曙光。（8.0/10）,推荐,2019-02-05
251,银谷,上海,建议大家放低预期去看，好，但并没有吹的那么开天辟地的好。特效确实没话说，开头十几分钟快节奏剪辑交代设定背景，加上我们熟悉的北京，上海，杭州等大城市被冰雪覆盖的荒凉震撼场面确实让人忍不住想打5星，可惜后半段越来越主旋律和刻意的煽情，使每一个阅片量多一点的观众几乎都能猜到最后的结局，这让一切开始变得冗长和乏味，影片观影完毕后，留给观众哲思和探讨的余味很少，影片应该更深挖人工智能的背叛，人类对宇宙未知探索那种恐惧和好奇心并存的心里，而不是把全部精力都用在众志成城拯救地球这条单一的政治正确主线上。,推荐,2019-02-04
252,我是阿毛, ,还没看，但是看到一群打一星的恐京人事，实在气不过,力荐,2019-02-05
253,豆瓣大神！, ,电影其实不错，但是我讨厌吴京，扣两星。,还行,2019-02-05
254,FYB, ,煽情显得太尴尬,较差,2019-02-05
255,申公豹,上海,走出国门，死在外边,很差,2019-02-06
256,budweiser, ,以好莱坞的标准来评价我给三颗星，用好莱坞的标准评价这部片子是对这个片子最起码的尊重，但作为一个中国电影爱好者我打五星。,还行,2019-02-05
257,轻骑兵,上海,特效做得有多好，这剧情就有多让我想吐槽的。地球之所以会流浪，核心原因是太阳，结果这电影里太阳完全没有存在感，整个是一出逃离木星的戏。,还行,2019-02-05
258,甲必丹胡安,"Madrid, Spain",刘慈欣加吴京 可谓是一种战狼式地毯文学了,很差,2019-02-06
259,, ,给高分的这是这辈子第一次看科幻片？,很差,2019-02-05
260,冰红深蓝,上海,类似中国版的好莱坞科幻大片，双线并进的叙事、最后一分钟营救、孤胆少年丧失“导师/父亲”后的成长与力挽狂澜、凭借爱的力量超越纯理性计算来拯救世界等均是世俗神话标配。尽管剧作&台词（各类尬点常突然浇灭酝酿好的情绪，妹妹角色几近多余）、剪辑（电梯戏最为混乱潦草）、配乐和表演都有许多问题，但按我在电影院的观感，本片仍然属于值得一看的。在套路和尴尬煽情之外，有几处情绪仍旧踩到了正确的点，荒凉与绝望的氛围甚而胜过了最终大团圆的喜感。视觉特效尤其出彩，各种科幻电影的影子都汇聚一堂，比如《2001太空漫游》的Hal，《银翼杀手》似的颓废地下城，以及《后天》式的冰封世界等等。或许，我们的国产科幻片仍有长长的一段路要走，但这片的确带来了些许希望与曙光。（8.0/10）,推荐,2019-02-05
261,银谷,上海,建议大家放低预期去看，好，但并没有吹的那么开天辟地的好。特效确实没话说，开头十几分钟快节奏剪辑交代设定背景，加上我们熟悉的北京，上海，杭州等大城市被冰雪覆盖的荒凉震撼场面确实让人忍不住想打5星，可惜后半段越来越主旋律和刻意的煽情，使每一个阅片量多一点的观众几乎都能猜到最后的结局，这让一切开始变得冗长和乏味，影片观影完毕后，留给观众哲思和探讨的余味很少，影片应该更深挖人工智能的背叛，人类对宇宙未知探索那种恐惧和好奇心并存的心里，而不是把全部精力都用在众志成城拯救地球这条单一的政治正确主线上。,推荐,2019-02-04
262,我是阿毛, ,还没看，但是看到一群打一星的恐京人事，实在气不过,力荐,2019-02-05
263,豆瓣大神！, ,电影其实不错，但是我讨厌吴京，扣两星。,还行,2019-02-05
264,FYB, ,煽情显得太尴尬,较差,2019-02-05
265,申公豹,上海,走出国门，死在外边,很差,2019-02-06
266,budweiser, ,以好莱坞的标准来评价我给三颗星，用好莱坞的标准评价这部片子是对这个片子最起码的尊重，但作为一个中国电影爱好者我打五星。,还行,2019-02-05
267,轻骑兵,上海,特效做得有多好，这剧情就有多让我想吐槽的。地球之所以会流浪，核心原因是太阳，结果这电影里太阳完全没有存在感，整个是一出逃离木星的戏。,还行,2019-02-05
268,甲必丹胡安,"Madrid, Spain",刘慈欣加吴京 可谓是一种战狼式地毯文学了,很差,2019-02-06
269,, ,给高分的这是这辈子第一次看科幻片？,很差,2019-02-05
270,莫呼洛迦-屁股上的青春在歌唱,上海,"粗魯、小氣、煽情、藐視精英政治、以莽夫之智挑戰科學、沒有邏輯到不可理喻、畫虎不成反類犬

矮化除中國盟國外的宇航員和民族，這點實在太讓人覺得有失國格（或者說風度）；

在現在這個時代環境下，我不迷信西方民主政治那套，但迎合民族主義還是讓我覺得如果它代表的是中國新時代的「硬核科幻片」顯得非常小氣；

可以接受科幻片不用講求很強的邏輯，但這種小學生式的匹夫之勇，會讓我懷疑這個電影是不是太過迎合現下的反智情緒？

把粗魯和沒禮貌當成是某種「男子漢式的幽默」讓我感覺非常的不適，你可以稱呼長輩「大哥」或是別的什麼，但絕不是影片裡的那三個字；

不論是那種政治形態都不會像過家家酒一樣，做出那麼幼稚、輕率的舉動；

中國很強，但中國人民並不像影片裡那樣用無知來表現無畏；",较差,2019-02-06
271,灰蓝色, ,先搁着，看完再评,很差,2019-02-05
272,囧叔,北京,看过超前电影场，泪点很多，主要在片头片尾上，前头写着“原著：刘慈欣”，片尾直接围绕一本《流浪地球》原著做了一段蛮带感的CG，而大刘就坐在前排，经历着自己的第一次。我没收钱，实名打四星，不是友情转发，跟大刘和郭帆都没有友情。,推荐,2019-01-20
273,孤鸿影, ,国内拍绝对要毁，不是说国内没有好导演，好编剧，好演员，而是国内缺少踏踏实实做电影的电影人。国内特效，资金，电影工业懂的人都知道不比好莱坞差的。
我收回这句话，流浪星球刷爆！中国科幻万岁！  
然后我把话筒交给“京学家”你们黑前能看完再黑吗？,力荐,2019-02-05
274,乙小囧,浙江杭州,这片要是美国拍的可以给80分，中国拍的我给200分！你能想象在波士顿的IMAX电影院里坐满人，看完集体鼓掌的画面吗？燃，巨燃，全程无尿点，特效满分，剧情瑕不掩瑜。。豆瓣为什么不能打6星？⭐⭐⭐⭐⭐⭐,力荐,2019-02-06
275,realhele,广东深圳,神经一样的人说看到影片切出来made in china所以是烂片。三问made狗：1）为什么中国人或亚裔不能在科幻大片当拯救地球的人，是你被美帝文化洗脑还是你种族歧视？                                                           2）为什么作为天宫发射国宇航大国，我们不能有made in china的空间站？                       3）为什么我们建立文化自信之初，不能给自己打打气。人还允许哪怕稍微有点自恋，祖国就不可以吗？,力荐,2019-02-05
276,清山昔水不在流, ,中国科幻电影仍有很长的路要走,较差,2019-02-05
277,维雪魂,广东深圳,加成至五星。的确，瑕疵是有，但大多数时候还是能够被更多的优点所掩盖和弥补。不止是艺指和特效超乎预期，终于有一部中国科幻电影能够提交出一份撑得起这个类型和制作规模的剧本。,力荐,2019-01-21
278,基闹,北京,开年第一部灾难大片——灾难级的表演，灾难级的文本，灾难级的剪辑，灾难级的摄影。原著小而精的结构到了电影里变成了赶流程一样的儿戏，通篇的廉价煽情和自我感动。最后小女孩全球广播作文朗诵我甚至听到我爸重重的“啧”了一声。至于技术，「值得鼓励」和「好」是截然不同的两件事情。,较差,2019-02-05
279,判官赵,北京,该说的大家都说了。补充几点：1.看硬件和主旨够了，还要什么自行车。2.爱球主义和人类命运共同体，主旋律，没有错。3.吴京没问题，吴孟达令人泪目。4.部分台词应该后改过，有些幼稚和尴尬。细节渲染不够，情感上也是红海那套直接死人冲击，这一点很大刘很硬很直男。5.最重要的一点，不是太空战狼，真硬核科幻，还是有门槛的。所以票房大概率在30左右。,推荐,2019-01-28
280,莫呼洛迦-屁股上的青春在歌唱,上海,"粗魯、小氣、煽情、藐視精英政治、以莽夫之智挑戰科學、沒有邏輯到不可理喻、畫虎不成反類犬

矮化除中國盟國外的宇航員和民族，這點實在太讓人覺得有失國格（或者說風度）；

在現在這個時代環境下，我不迷信西方民主政治那套，但迎合民族主義還是讓我覺得如果它代表的是中國新時代的「硬核科幻片」顯得非常小氣；

可以接受科幻片不用講求很強的邏輯，但這種小學生式的匹夫之勇，會讓我懷疑這個電影是不是太過迎合現下的反智情緒？

把粗魯和沒禮貌當成是某種「男子漢式的幽默」讓我感覺非常的不適，你可以稱呼長輩「大哥」或是別的什麼，但絕不是影片裡的那三個字；

不論是那種政治形態都不會像過家家酒一樣，做出那麼幼稚、輕率的舉動；

中國很強，但中國人民並不像影片裡那樣用無知來表現無畏；",较差,2019-02-06
281,灰蓝色, ,先搁着，看完再评,很差,2019-02-05
282,囧叔,北京,看过超前电影场，泪点很多，主要在片头片尾上，前头写着“原著：刘慈欣”，片尾直接围绕一本《流浪地球》原著做了一段蛮带感的CG，而大刘就坐在前排，经历着自己的第一次。我没收钱，实名打四星，不是友情转发，跟大刘和郭帆都没有友情。,推荐,2019-01-20
283,孤鸿影, ,国内拍绝对要毁，不是说国内没有好导演，好编剧，好演员，而是国内缺少踏踏实实做电影的电影人。国内特效，资金，电影工业懂的人都知道不比好莱坞差的。
我收回这句话，流浪星球刷爆！中国科幻万岁！  
然后我把话筒交给“京学家”你们黑前能看完再黑吗？,力荐,2019-02-05
284,乙小囧,浙江杭州,这片要是美国拍的可以给80分，中国拍的我给200分！你能想象在波士顿的IMAX电影院里坐满人，看完集体鼓掌的画面吗？燃，巨燃，全程无尿点，特效满分，剧情瑕不掩瑜。。豆瓣为什么不能打6星？⭐⭐⭐⭐⭐⭐,力荐,2019-02-06
285,realhele,广东深圳,神经一样的人说看到影片切出来made in china所以是烂片。三问made狗：1）为什么中国人或亚裔不能在科幻大片当拯救地球的人，是你被美帝文化洗脑还是你种族歧视？                                                           2）为什么作为天宫发射国宇航大国，我们不能有made in china的空间站？                       3）为什么我们建立文化自信之初，不能给自己打打气。人还允许哪怕稍微有点自恋，祖国就不可以吗？,力荐,2019-02-05
286,清山昔水不在流, ,中国科幻电影仍有很长的路要走,较差,2019-02-05
287,维雪魂,广东深圳,加成至五星。的确，瑕疵是有，但大多数时候还是能够被更多的优点所掩盖和弥补。不止是艺指和特效超乎预期，终于有一部中国科幻电影能够提交出一份撑得起这个类型和制作规模的剧本。,力荐,2019-01-21
288,基闹,北京,开年第一部灾难大片——灾难级的表演，灾难级的文本，灾难级的剪辑，灾难级的摄影。原著小而精的结构到了电影里变成了赶流程一样的儿戏，通篇的廉价煽情和自我感动。最后小女孩全球广播作文朗诵我甚至听到我爸重重的“啧”了一声。至于技术，「值得鼓励」和「好」是截然不同的两件事情。,较差,2019-02-05
289,判官赵,北京,该说的大家都说了。补充几点：1.看硬件和主旨够了，还要什么自行车。2.爱球主义和人类命运共同体，主旋律，没有错。3.吴京没问题，吴孟达令人泪目。4.部分台词应该后改过，有些幼稚和尴尬。细节渲染不够，情感上也是红海那套直接死人冲击，这一点很大刘很硬很直男。5.最重要的一点，不是太空战狼，真硬核科幻，还是有门槛的。所以票房大概率在30左右。,推荐,2019-01-28
290,一样,四川成都,人类伦理？科幻？算了吧。,很差,2019-02-05
291,琥珀风暴, ,吴京＝弱智,很差,2019-02-06
292,Anavrin,上海,打一星还有被私信短信威胁改五星的？那先打个一星平衡一下🐷,很差,2019-02-06
293,血与冰激凌,北京,吴京的台词水平终于在这部影片里彻底露怯，各种煽情的词从他嘴里说出来就是非常尴尬。特效制作还算可以的，但是所有的美术设计都是好莱坞那一套，不是说好了要打造中国本土的「科幻设计」吗？废土末日，重机械装甲，这种设计真的毫无新意了。叙事节奏前后断裂，前半段建置昏昏入睡，还有为了介绍世界观而不得不用（其实可以不用）的旁白，前半段真是完全提不起兴趣。可以看出郭帆想表达的挺多，无论是人工智能还是情感与理智，还是亲情关系，甚至是拯救个体还是集体的宏大主题，都是浅尝辄止。父辈与子辈的和解依旧感人至深的「战狼」式的自我牺牲，「拯救人类」这种集体主义的辉煌时刻所引发的共情竟然利用的是小学作文式的煽情台词，还有对人工智能的思考一把火就可以完成人类的反抗。原著中的「悲观」完全消失，而且竟然还留有秩序，就是无感。,还行,2019-01-28
294,不流,安徽合肥,没毛病没毛病，有毛病也是没毛病。,力荐,2019-02-05
295,Ent,关注此人,9分的7分片（不结果并不是6.3）,推荐,2019-01-20
296,无耻不混蛋,北京,“科幻版《红海行动》”+“太空版《战狼2》”。最后，还是靠“战狼”拯救人类。的确，这一次，国产科幻片的技术性问题是解决了，也给国产科幻片开了一个好头，剩下的，请继续加油。,推荐,2019-02-06
297,博大男科鲁大夫,湖南长沙,我都不知道为什么可以有这么高的分…,较差,2019-02-05
298,哈哈哈哈, ,不要觉得是国产就放低要求 一星平衡一下,很差,2019-02-06
299,inki, ,吴爱国还是这么尬,很差,2019-02-05
300,一样,四川成都,人类伦理？科幻？算了吧。,很差,2019-02-05
301,琥珀风暴, ,吴京＝弱智,很差,2019-02-06
302,Anavrin,上海,打一星还有被私信短信威胁改五星的？那先打个一星平衡一下🐷,很差,2019-02-06
303,血与冰激凌,北京,吴京的台词水平终于在这部影片里彻底露怯，各种煽情的词从他嘴里说出来就是非常尴尬。特效制作还算可以的，但是所有的美术设计都是好莱坞那一套，不是说好了要打造中国本土的「科幻设计」吗？废土末日，重机械装甲，这种设计真的毫无新意了。叙事节奏前后断裂，前半段建置昏昏入睡，还有为了介绍世界观而不得不用（其实可以不用）的旁白，前半段真是完全提不起兴趣。可以看出郭帆想表达的挺多，无论是人工智能还是情感与理智，还是亲情关系，甚至是拯救个体还是集体的宏大主题，都是浅尝辄止。父辈与子辈的和解依旧感人至深的「战狼」式的自我牺牲，「拯救人类」这种集体主义的辉煌时刻所引发的共情竟然利用的是小学作文式的煽情台词，还有对人工智能的思考一把火就可以完成人类的反抗。原著中的「悲观」完全消失，而且竟然还留有秩序，就是无感。,还行,2019-01-28
304,不流,安徽合肥,没毛病没毛病，有毛病也是没毛病。,力荐,2019-02-05
305,Ent,关注此人,9分的7分片（不结果并不是6.3）,推荐,2019-01-20
306,无耻不混蛋,北京,“科幻版《红海行动》”+“太空版《战狼2》”。最后，还是靠“战狼”拯救人类。的确，这一次，国产科幻片的技术性问题是解决了，也给国产科幻片开了一个好头，剩下的，请继续加油。,推荐,2019-02-06
307,博大男科鲁大夫,湖南长沙,我都不知道为什么可以有这么高的分…,较差,2019-02-05
308,哈哈哈哈, ,不要觉得是国产就放低要求 一星平衡一下,很差,2019-02-06
309,inki, ,吴爱国还是这么尬,很差,2019-02-05
310,黑暗骑士, ,这电影要放在好莱坞，就是烂片一部。既然是放在中国，那就多一星鼓励吧。,较差,2019-02-05
311,昵称被占不开心,"Toronto, Canada",特效不错 剧情硬伤,较差,2019-02-05
312,历史的车辙,Mayotte,听说打一星会有傻逼找上门？我测试下,很差,2019-02-06
313,侯博Aze, ,高的有点扯淡，看完再改,很差,2019-02-05
314,突然粉碎,北京,枯辽，国产科幻大片再也不是笑话了，借一把火种点燃地球人的希望，是我能想到最硬核最深沉的父爱，没有人类就没有文明，感谢大刘架构的成熟的宇宙观，春节十二响走一个,推荐,2019-01-28
315,颜落寒,上海,保持谦虚才有继续进步的空间。中国科幻电影“天花板”已经这么低了（或者说根本没有），就不要再过分吹嘘和自我满足了，还是理性看待这部难得之作比较好。,还行,2019-02-05
316,小丸子的爷爷, ,8.4分这也太高了 拉低下分数,较差,2019-02-05
317,MCUStarWars, ,"我听人说豆瓣的高分电影不一定好看，但是豆瓣的低分电影一定不好看，这部电影再一次印证了这句话的前半句。
我要是一老外看这电影我肯定想，中国人让地球在宇宙流浪?地球上又不是只有中国人啊！假如到时候人类真的选择让地球流浪而不是去寻找其他宜居星球，那不如就让人类灭亡了吧。
yy程度倒是的确和战狼2有一拼。",很差,2019-02-05
318,UNDEROATH_, ,"PTSD患者们急得一夜没睡好，一早睡眼惺忪急急忙忙打开手机查电影评分，8.4的高分赫然映入眼帘，患者们瞬间血压飙升心跳急速上涨，在抽搐挣扎两分钟后纷纷口吐白沫暴毙而亡。
评论区惊现存活PTSD患者?那我就给个五星拯救一下他们吧( ^ω^)",力荐,2019-02-05
319,kulilin,北京,电影版三体的有益尝试。的确是中国科幻片第一次尝试如此宏大的场景与叙事，并且做到了。,推荐,2019-01-28
320,黑暗骑士, ,这电影要放在好莱坞，就是烂片一部。既然是放在中国，那就多一星鼓励吧。,较差,2019-02-05
321,昵称被占不开心,"Toronto, Canada",特效不错 剧情硬伤,较差,2019-02-05
322,历史的车辙,Mayotte,听说打一星会有傻逼找上门？我测试下,很差,2019-02-06
323,侯博Aze, ,高的有点扯淡，看完再改,很差,2019-02-05
324,突然粉碎,北京,枯辽，国产科幻大片再也不是笑话了，借一把火种点燃地球人的希望，是我能想到最硬核最深沉的父爱，没有人类就没有文明，感谢大刘架构的成熟的宇宙观，春节十二响走一个,推荐,2019-01-28
325,颜落寒,上海,保持谦虚才有继续进步的空间。中国科幻电影“天花板”已经这么低了（或者说根本没有），就不要再过分吹嘘和自我满足了，还是理性看待这部难得之作比较好。,还行,2019-02-05
326,小丸子的爷爷, ,8.4分这也太高了 拉低下分数,较差,2019-02-05
327,MCUStarWars, ,"我听人说豆瓣的高分电影不一定好看，但是豆瓣的低分电影一定不好看，这部电影再一次印证了这句话的前半句。
我要是一老外看这电影我肯定想，中国人让地球在宇宙流浪?地球上又不是只有中国人啊！假如到时候人类真的选择让地球流浪而不是去寻找其他宜居星球，那不如就让人类灭亡了吧。
yy程度倒是的确和战狼2有一拼。",很差,2019-02-05
328,UNDEROATH_, ,"PTSD患者们急得一夜没睡好，一早睡眼惺忪急急忙忙打开手机查电影评分，8.4的高分赫然映入眼帘，患者们瞬间血压飙升心跳急速上涨，在抽搐挣扎两分钟后纷纷口吐白沫暴毙而亡。
深感悲痛
评论区惊现存活PTSD患者?那我就给个五星拯救一下他们吧( ^ω^)",力荐,2019-02-05
329,kulilin,北京,电影版三体的有益尝试。的确是中国科幻片第一次尝试如此宏大的场景与叙事，并且做到了。,推荐,2019-01-28
330,伯樵·阿苏勒,上海,优点和缺点同样明显…优点就不说了。缺点：这线索交待太tm乱了，高潮场面混乱到无厘头，这样居然也把故事讲下去了…几个大的煽情场景感情酝酿得都太差…最关键的，真的不是要黑吴京，全片属他最尬，演技就不说了，这念白，大陆演员念白差成这样也就小鲜肉了…要能换个强一点属性的爹，绝对是一部值4星的片（含鼓励了）,还行,2019-01-28
331,铎mao猫, ,特效简直超乎预期，一点没有违和感，太空部分的戏也确实只有在顶级好莱坞科幻大片见过，第三幕紧张刺激，燃点泪点一个不缺，然而，，，，，我内心是真的毫无波动啊(好莱坞看太多了？)，影片前三分之二暴露的问题实在是太多，节奏失衡，剪辑拖后腿，角色行为逻辑欠妥，整体的故事推进也显得十分平淡，只能靠场面和配乐撑。本来以为是瑕不掩瑜，但那种感觉不得不牵制我一直到高潮，最后即使再精彩我的情感已经被稀释得差不多了，看得出郭帆导演能力实在有限。演员方面能想象表现最好的是吴京和吴孟达吗？(虽然吴的台词我有点不适应)，各色配角通通纸片人，这点红海真的吊打之，两位鲜肉的演技让人不敢恭维。不过评论归评论，那份认真是非常值得鼓励的，希望票房大爆，我还想看到更好的国产科幻片啊。7.5/10,推荐,2019-02-05
332,三七莲华,上海,吴京式煽情太多，某些地方逻辑有缺，我很烦主角那俩熊娃，但整体瑕不掩瑜，值得一看。7-8分。春节档也就这个比较好看了。还有我真的觉得以人类劣根性这么宏伟的计划根本坚持不了2500年，五代之内就会给搞砸了。,推荐,2019-02-05
333,雨前羽街,北京,保守点儿说可能是我国前后5年内的科幻电影高峰了,推荐,2019-01-28
334,尼米兹的小企业,北京,刘慈欣+吴京，两个垃圾去宇宙污染了,很差,2019-02-06
335,男娼起义,关注此人,北京的天空哪能看到星星啊,null,2019-01-28
336,张劳动,北京,中国科幻电影都可以了 ，留给中国男足的时间不多了。,力荐,2019-02-06
337,书中说书, ,看過星際穿越，這個還是不要看了。,很差,2019-02-06
338,SydneyCarton,北京,一句话:不像中国人拍的。,推荐,2019-02-05
339,森林里的玄子酱,北京,好看，不做影评人想怎么打分就怎么打分，爽！大年初一看这个片子有点儿致郁，尤其不适合拖家带口看，看完更坚决了流浪的心。心理学中有个返家理论，就是不管家烂成屎了，还是要回家，这个片子看完真是pia pia打脸，人活着，走到哪儿哪儿都能成家，绝望的临界点过去就是希望，踏进希望的时候希望你一身包袱全然甩落，只要知道他们本意都是爱你就好了。遗弃还是流浪，一个被动一个主动，记住了千万别忘,力荐,2019-02-05
340,伯樵·阿苏勒,上海,优点和缺点同样明显…优点就不说了。缺点：这线索交待太tm乱了，高潮场面混乱到无厘头，这样居然也把故事讲下去了…几个大的煽情场景感情酝酿得都太差…最关键的，真的不是要黑吴京，全片属他最尬，演技就不说了，这念白，大陆演员念白差成这样也就小鲜肉了…要能换个强一点属性的爹，绝对是一部值4星的片（含鼓励了）,还行,2019-01-28
341,铎mao猫, ,特效简直超乎预期，一点没有违和感，太空部分的戏也确实只有在顶级好莱坞科幻大片见过，第三幕紧张刺激，燃点泪点一个不缺，然而，，，，，我内心是真的毫无波动啊(好莱坞看太多了？)，影片前三分之二暴露的问题实在是太多，节奏失衡，剪辑拖后腿，角色行为逻辑欠妥，整体的故事推进也显得十分平淡，只能靠场面和配乐撑。本来以为是瑕不掩瑜，但那种感觉不得不牵制我一直到高潮，最后即使再精彩我的情感已经被稀释得差不多了，看得出郭帆导演能力实在有限。演员方面能想象表现最好的是吴京和吴孟达吗？(虽然吴的台词我有点不适应)，各色配角通通纸片人，这点红海真的吊打之，两位鲜肉的演技让人不敢恭维。不过评论归评论，那份认真是非常值得鼓励的，希望票房大爆，我还想看到更好的国产科幻片啊。7.5/10,推荐,2019-02-05
342,三七莲华,上海,吴京式煽情太多，某些地方逻辑有缺，我很烦主角那俩熊娃，但整体瑕不掩瑜，值得一看。7-8分。春节档也就这个比较好看了。还有我真的觉得以人类劣根性这么宏伟的计划根本坚持不了2500年，五代之内就会给搞砸了。,推荐,2019-02-05
343,雨前羽街,北京,保守点儿说可能是我国前后5年内的科幻电影高峰了,推荐,2019-01-28
344,尼米兹的小企业,北京,刘慈欣+吴京，两个垃圾去宇宙污染了,很差,2019-02-06
345,男娼起义,关注此人,北京的天空哪能看到星星啊,null,2019-01-28
346,张劳动,北京,中国科幻电影都可以了 ，留给中国男足的时间不多了。,力荐,2019-02-06
347,书中说书, ,看過星際穿越，這個還是不要看了。,很差,2019-02-06
348,SydneyCarton,北京,一句话:不像中国人拍的。,推荐,2019-02-05
349,森林里的玄子酱,北京,好看，不做影评人想怎么打分就怎么打分，爽！大年初一看这个片子有点儿致郁，尤其不适合拖家带口看，看完更坚决了流浪的心。心理学中有个返家理论，就是不管家烂成屎了，还是要回家，这个片子看完真是pia pia打脸，人活着，走到哪儿哪儿都能成家，绝望的临界点过去就是希望，踏进希望的时候希望你一身包袱全然甩落，只要知道他们本意都是爱你就好了。遗弃还是流浪，一个被动一个主动，记住了千万别忘,力荐,2019-02-05
350,灌水机, ,这部电影最厉害的地方就是，最后拯救地球的戏份太过热血、京京的亲情戏码太过感人，所以我完全忘记了中间的徒劳的火石转移剧情有多么多么屎，最后还是给它打了7.5分。可见，只要开头开好了，结尾收好了，中间瞎几把演的都会被人忘记的。,推荐,2019-02-05
351,淋,山西太原,还是做不到对国产二字的宽容，鸡血的爱国狂欢消停一会儿吧,较差,2019-02-05
352,南悠一,北京,带着房子跑又能如何，“我们自己的”科幻片故事背后竟然如此虚无，真可谓“寒蝉凄切，对长亭晚，骤雨初歇。”首先不敢解构权力，其次连基本的人性冲突都不敢涉及，要靠着煽情和生硬的突发事件做转折。,还行,2019-02-05
353,寻～, ,想看科幻的，可以散了。想看父子冰释前嫌的，赶紧去吧。,很差,2019-02-05
354,JOJOORC/Z,北京,火种计划很合理啊。几个年轻演员烦死了。,还行,2019-02-05
355,老五,上海,嘿嘿，霍金牛顿老爷子在世看到吴京哥哥的流浪地球，会气死,较差,2019-02-05
356,西凉虫,关注此人,特效确实里程碑式的科幻作品，但这个故事，除了“流浪地球”这个设定跟原著一样，其他都是“原创”了。一看就是闯关打怪的设定，一些配角你瞄一眼就知道谁要被套路牺牲了。我真的很反感这种过度煽情，台词都很差很愚蠢，女主最后鼓动增援的发言，真的low炸，毫无感染力。如果以好莱坞标准出品的电影，这电影十分的话，也最多六分了。,较差,2019-02-05
357,神死慟瞑, ,整体值三星半，不过分太高了，这有点像中国版黑豹，抛除爱国情怀正常分应该在7.5-7.8,很差,2019-02-05
358,华盛顿樱桃树,北京,中国科幻电影元年，没错了！影像方面非常好，全程让人头皮发麻。但也是因为无论是创作者还是观看者都把注意力放在了类型片的硬件上，所以情感稍弱。屈楚萧非常好，请成为中国刘亚仁吧。,还行,2019-01-28
359,Favillae,关注此人,一部普通末世灾难片，毫无悲剧感，无论杭州地下城被岩浆吞没的35万人还是留在地表被牺牲的35亿人都只是宏大叙事下苍白的数字背景，为主角一家做陪衬的，包括所有配角都仅止于陪衬。场景还过得去。但是人物基本毫无亮点乏善可陈，让我印象最好的是被坑了的姥爷，这也秉承了大刘小说的特色。主角兄妹里的哥哥让我想一脚踹死，为啥这种片让个中二病熊孩子当主角啊，你哪怕让个类似章北海的上啊，妹妹的作用大概就是让她在最后的全球广播频道里念一篇幼稚尬煽让人捂脸的小学生命题作文。还有那个一声不吭打爆火石的女队员，完全是三体里女性角色的代表啊。最大的毛病就是乡土味+煽情泛滥了。最后，作为贺岁片我带我娘去看了，看完后我娘说不好看TT,还行,2019-02-05
360,灌水机, ,这部电影最厉害的地方就是，最后拯救地球的戏份太过热血、京京的亲情戏码太过感人，所以我完全忘记了中间的徒劳的火石转移剧情有多么多么屎，最后还是给它打了7.5分。可见，只要开头开好了，结尾收好了，中间瞎几把演的都会被人忘记的。,推荐,2019-02-05
361,淋,山西太原,还是做不到对国产二字的宽容，鸡血的爱国狂欢消停一会儿吧,较差,2019-02-05
362,南悠一,北京,带着房子跑又能如何，“我们自己的”科幻片故事背后竟然如此虚无，真可谓“寒蝉凄切，对长亭晚，骤雨初歇。”首先不敢解构权力，其次连基本的人性冲突都不敢涉及，要靠着煽情和生硬的突发事件做转折。,还行,2019-02-05
363,寻～, ,想看科幻的，可以散了。想看父子冰释前嫌的，赶紧去吧。,很差,2019-02-05
364,JOJOORC/Z,北京,火种计划很合理啊。几个年轻演员烦死了。,还行,2019-02-05
365,老五,上海,嘿嘿，霍金牛顿老爷子在世看到吴京哥哥的流浪地球，会气死,较差,2019-02-05
366,西凉虫,关注此人,特效确实里程碑式的科幻作品，但这个故事，除了“流浪地球”这个设定跟原著一样，其他都是“原创”了。一看就是闯关打怪的设定，一些配角你瞄一眼就知道谁要被套路牺牲了。我真的很反感这种过度煽情，台词都很差很愚蠢，女主最后鼓动增援的发言，真的low炸，毫无感染力。如果以好莱坞标准出品的电影，这电影十分的话，也最多六分了。,较差,2019-02-05
367,神死慟瞑, ,整体值三星半，不过分太高了，这有点像中国版黑豹，抛除爱国情怀正常分应该在7.5-7.8,很差,2019-02-05
368,华盛顿樱桃树,北京,中国科幻电影元年，没错了！影像方面非常好，全程让人头皮发麻。但也是因为无论是创作者还是观看者都把注意力放在了类型片的硬件上，所以情感稍弱。屈楚萧非常好，请成为中国刘亚仁吧。,还行,2019-01-28
